TCOUNT:62
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MY FAIR LADY DISC 2"
CINFO:33,0,"0"
TINFO:0,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:02:48"
TINFO:0,10,0,"390.9 MB"
TINFO:0,11,0,"409890816"
TINFO:0,16,0,"00030.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"34,20"
TINFO:0,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 390.9 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
SINFO:7,1,1,6202,"Audio"
SINFO:7,1,2,5091,"Stereo"
SINFO:7,1,3,0,"eng"
SINFO:7,1,4,0,"English"
SINFO:7,1,5,0,"A_AC3"
SINFO:7,1,6,0,"DD"
SINFO:7,1,7,0,"Dolby Digital"
SINFO:7,1,13,0,"192 Kb/s"
SINFO:7,1,14,0,"2"
SINFO:7,1,17,0,"48000"
SINFO:7,1,22,0,"0"
SINFO:7,1,28,0,"eng"
SINFO:7,1,29,0,"English"
SINFO:7,1,30,0,"DD Stereo English"
SINFO:7,1,31,6121,"<b>Track information</b><br>"
SINFO:7,1,33,0,"90"
SINFO:7,1,38,0,"d"
SINFO:7,1,39,0,"Default"
SINFO:7,1,40,0,"stereo"
SINFO:7,1,42,5088,"( Lossless conversion )"
SINFO:7,2,1,6203,"Subtitles"
SINFO:7,2,3,0,"eng"
SINFO:7,2,4,0,"English"
SINFO:7,2,5,0,"S_HDMV/PGS"
SINFO:7,2,6,0,"PGS"
SINFO:7,2,7,0,"HDMV PGS Subtitles"
SINFO:7,2,22,0,"0"
SINFO:7,2,28,0,"eng"
SINFO:7,2,29,0,"English"
SINFO:7,2,30,0,"PGS English"
SINFO:7,2,31,6121,"<b>Track information</b><br>"
SINFO:7,2,33,0,"90"
SINFO:7,2,38,0,""
SINFO:7,2,42,5088,"( Lossless conversion )"
SINFO:7,3,1,6203,"Subtitles"
SINFO:7,3,3,0,"eng"
SINFO:7,3,4,0,"English"
SINFO:7,3,5,0,"S_HDMV/PGS"
SINFO:7,3,6,0,"PGS"
SINFO:7,3,7,0,"HDMV PGS Subtitles"
SINFO:7,3,22,0,"6144"
SINFO:7,3,28,0,"eng"
SINFO:7,3,29,0,"English"
SINFO:7,3,30,0,"PGS English  (forced only)"
SINFO:7,3,31,6121,"<b>Track information</b><br>"
SINFO:7,3,33,0,"90"
SINFO:7,3,38,0,"d"
SINFO:7,3,39,0,"Default"
SINFO:7,3,42,5088,"( Lossless conversion )"
SINFO:7,4,1,6203,"Subtitles"
SINFO:7,4,3,0,"dan"
SINFO:7,4,4,0,"Danish"
SINFO:7,4,5,0,"S_HDMV/PGS"
SINFO:7,4,6,0,"PGS"
SINFO:7,4,7,0,"HDMV PGS Subtitles"
SINFO:7,4,22,0,"0"
SINFO:7,4,28,0,"eng"
SINFO:7,4,29,0,"English"
SINFO:7,4,30,0,"PGS Danish"
SINFO:7,4,31,6121,"<b>Track information</b><br>"
SINFO:7,4,33,0,"90"
SINFO:7,4,38,0,""
SINFO:7,4,42,5088,"( Lossless conversion )"
SINFO:7,5,1,6203,"Subtitles"
SINFO:7,5,3,0,"dan"
SINFO:7,5,4,0,"Danish"
SINFO:7,5,5,0,"S_HDMV/PGS"
SINFO:7,5,6,0,"PGS"
SINFO:7,5,7,0,"HDMV PGS Subtitles"
SINFO:7,5,22,0,"6144"
SINFO:7,5,28,0,"eng"
SINFO:7,5,29,0,"English"
SINFO:7,5,30,0,"PGS Danish  (forced only)"
SINFO:7,5,31,6121,"<b>Track information</b><br>"
SINFO:7,5,33,0,"90"
SINFO:7,5,38,0,""
SINFO:7,5,42,5088,"( Lossless conversion )"
SINFO:7,6,1,6203,"Subtitles"
SINFO:7,6,3,0,"deu"
SINFO:7,6,4,0,"German"
SINFO:7,6,5,0,"S_HDMV/PGS"
SINFO:7,6,6,0,"PGS"
SINFO:7,6,7,0,"HDMV PGS Subtitles"
SINFO:7,6,22,0,"0"
SINFO:7,6,28,0,"eng"
SINFO:7,6,29,0,"English"
SINFO:7,6,30,0,"PGS German"
SINFO:7,6,31,6121,"<b>Track information</b><br>"
SINFO:7,6,33,0,"90"
SINFO:7,6,38,0,""
SINFO:7,6,42,5088,"( Lossless conversion )"
SINFO:7,7,1,6203,"Subtitles"
SINFO:7,7,3,0,"deu"
SINFO:7,7,4,0,"German"
SINFO:7,7,5,0,"S_HDMV/PGS"
SINFO:7,7,6,0,"PGS"
SINFO:7,7,7,0,"HDMV PGS Subtitles"
SINFO:7,7,22,0,"6144"
SINFO:7,7,28,0,"eng"
SINFO:7,7,29,0,"English"
SINFO:7,7,30,0,"PGS German  (forced only)"
SINFO:7,7,31,6121,"<b>Track information</b><br>"
SINFO:7,7,33,0,"90"
SINFO:7,7,38,0,""
SINFO:7,7,42,5088,"( Lossless conversion )"
SINFO:7,8,1,6203,"Subtitles"
SINFO:7,8,3,0,"spa"
SINFO:7,8,4,0,"Spanish"
SINFO:7,8,5,0,"S_HDMV/PGS"
SINFO:7,8,6,0,"PGS"
SINFO:7,8,7,0,"HDMV PGS Subtitles"
SINFO:7,8,22,0,"0"
SINFO:7,8,28,0,"eng"
SINFO:7,8,29,0,"English"
SINFO:7,8,30,0,"PGS Spanish"
SINFO:7,8,31,6121,"<b>Track information</b><br>"
SINFO:7,8,33,0,"90"
SINFO:7,8,38,0,""
SINFO:7,8,42,5088,"( Lossless conversion )"
SINFO:7,9,1,6203,"Subtitles"
SINFO:7,9,3,0,"spa"
SINFO:7,9,4,0,"Spanish"
SINFO:7,9,5,0,"S_HDMV/PGS"
SINFO:7,9,6,0,"PGS"
SINFO:7,9,7,0,"HDMV PGS Subtitles"
SINFO:7,9,22,0,"6144"
SINFO:7,9,28,0,"eng"
SINFO:7,9,29,0,"English"
SINFO:7,9,30,0,"PGS Spanish  (forced only)"
SINFO:7,9,31,6121,"<b>Track information</b><br>"
SINFO:7,9,33,0,"90"
SINFO:7,9,38,0,""
SINFO:7,9,42,5088,"( Lossless conversion )"
SINFO:7,10,1,6203,"Subtitles"
SINFO:7,10,3,0,"fra"
SINFO:7,10,4,0,"French"
SINFO:7,10,5,0,"S_HDMV/PGS"
SINFO:7,10,6,0,"PGS"
SINFO:7,10,7,0,"HDMV PGS Subtitles"
SINFO:7,10,22,0,"0"
SINFO:7,10,28,0,"eng"
SINFO:7,10,29,0,"English"
SINFO:7,10,30,0,"PGS French"
SINFO:7,10,31,6121,"<b>Track information</b><br>"
SINFO:7,10,33,0,"90"
SINFO:7,10,38,0,""
SINFO:7,10,42,5088,"( Lossless conversion )"
SINFO:7,11,1,6203,"Subtitles"
SINFO:7,11,3,0,"fra"
SINFO:7,11,4,0,"French"
SINFO:7,11,5,0,"S_HDMV/PGS"
SINFO:7,11,6,0,"PGS"
SINFO:7,11,7,0,"HDMV PGS Subtitles"
SINFO:7,11,22,0,"6144"
SINFO:7,11,28,0,"eng"
SINFO:7,11,29,0,"English"
SINFO:7,11,30,0,"PGS French  (forced only)"
SINFO:7,11,31,6121,"<b>Track information</b><br>"
SINFO:7,11,33,0,"90"
SINFO:7,11,38,0,""
SINFO:7,11,42,5088,"( Lossless conversion )"
SINFO:7,12,1,6203,"Subtitles"
SINFO:7,12,3,0,"ita"
SINFO:7,12,4,0,"Italian"
SINFO:7,12,5,0,"S_HDMV/PGS"
SINFO:7,12,6,0,"PGS"
SINFO:7,12,7,0,"HDMV PGS Subtitles"
SINFO:7,12,22,0,"0"
SINFO:7,12,28,0,"eng"
SINFO:7,12,29,0,"English"
SINFO:7,12,30,0,"PGS Italian"
SINFO:7,12,31,6121,"<b>Track information</b><br>"
SINFO:7,12,33,0,"90"
SINFO:7,12,38,0,""
SINFO:7,12,42,5088,"( Lossless conversion )"
SINFO:7,13,1,6203,"Subtitles"
SINFO:7,13,3,0,"ita"
SINFO:7,13,4,0,"Italian"
SINFO:7,13,5,0,"S_HDMV/PGS"
SINFO:7,13,6,0,"PGS"
SINFO:7,13,7,0,"HDMV PGS Subtitles"
SINFO:7,13,22,0,"6144"
SINFO:7,13,28,0,"eng"
SINFO:7,13,29,0,"English"
SINFO:7,13,30,0,"PGS Italian  (forced only)"
SINFO:7,13,31,6121,"<b>Track information</b><br>"
SINFO:7,13,33,0,"90"
SINFO:7,13,38,0,""
SINFO:7,13,42,5088,"( Lossless conversion )"
SINFO:7,14,1,6203,"Subtitles"
SINFO:7,14,3,0,"jpn"
SINFO:7,14,4,0,"Japanese"
SINFO:7,14,5,0,"S_HDMV/PGS"
SINFO:7,14,6,0,"PGS"
SINFO:7,14,7,0,"HDMV PGS Subtitles"
SINFO:7,14,22,0,"0"
SINFO:7,14,28,0,"eng"
SINFO:7,14,29,0,"English"
SINFO:7,14,30,0,"PGS Japanese"
SINFO:7,14,31,6121,"<b>Track information</b><br>"
SINFO:7,14,33,0,"90"
SINFO:7,14,38,0,""
SINFO:7,14,42,5088,"( Lossless conversion )"
SINFO:7,15,1,6203,"Subtitles"
SINFO:7,15,3,0,"jpn"
SINFO:7,15,4,0,"Japanese"
SINFO:7,15,5,0,"S_HDMV/PGS"
SINFO:7,15,6,0,"PGS"
SINFO:7,15,7,0,"HDMV PGS Subtitles"
SINFO:7,15,22,0,"6144"
SINFO:7,15,28,0,"eng"
SINFO:7,15,29,0,"English"
SINFO:7,15,30,0,"PGS Japanese  (forced only)"
SINFO:7,15,31,6121,"<b>Track information</b><br>"
SINFO:7,15,33,0,"90"
SINFO:7,15,38,0,""
SINFO:7,15,42,5088,"( Lossless conversion )"
SINFO:7,16,1,6203,"Subtitles"
SINFO:7,16,3,0,"nor"
SINFO:7,16,4,0,"Norwegian"
SINFO:7,16,5,0,"S_HDMV/PGS"
SINFO:7,16,6,0,"PGS"
SINFO:7,16,7,0,"HDMV PGS Subtitles"
SINFO:7,16,22,0,"0"
SINFO:7,16,28,0,"eng"
SINFO:7,16,29,0,"English"
SINFO:7,16,30,0,"PGS Norwegian"
SINFO:7,16,31,6121,"<b>Track information</b><br>"
SINFO:7,16,33,0,"90"
SINFO:7,16,38,0,""
SINFO:7,16,42,5088,"( Lossless conversion )"
SINFO:7,17,1,6203,"Subtitles"
SINFO:7,17,3,0,"nor"
SINFO:7,17,4,0,"Norwegian"
SINFO:7,17,5,0,"S_HDMV/PGS"
SINFO:7,17,6,0,"PGS"
SINFO:7,17,7,0,"HDMV PGS Subtitles"
SINFO:7,17,22,0,"6144"
SINFO:7,17,28,0,"eng"
SINFO:7,17,29,0,"English"
SINFO:7,17,30,0,"PGS Norwegian  (forced only)"
SINFO:7,17,31,6121,"<b>Track information</b><br>"
SINFO:7,17,33,0,"90"
SINFO:7,17,38,0,""
SINFO:7,17,42,5088,"( Lossless conversion )"
SINFO:7,18,1,6203,"Subtitles"
SINFO:7,18,3,0,"por"
SINFO:7,18,4,0,"Portuguese"
SINFO:7,18,5,0,"S_HDMV/PGS"
SINFO:7,18,6,0,"PGS"
SINFO:7,18,7,0,"HDMV PGS Subtitles"
SINFO:7,18,22,0,"0"
SINFO:7,18,28,0,"eng"
SINFO:7,18,29,0,"English"
SINFO:7,18,30,0,"PGS Portuguese"
SINFO:7,18,31,6121,"<b>Track information</b><br>"
SINFO:7,18,33,0,"90"
SINFO:7,18,38,0,""
SINFO:7,18,42,5088,"( Lossless conversion )"
SINFO:7,19,1,6203,"Subtitles"
SINFO:7,19,3,0,"por"
SINFO:7,19,4,0,"Portuguese"
SINFO:7,19,5,0,"S_HDMV/PGS"
SINFO:7,19,6,0,"PGS"
SINFO:7,19,7,0,"HDMV PGS Subtitles"
SINFO:7,19,22,0,"6144"
SINFO:7,19,28,0,"eng"
SINFO:7,19,29,0,"English"
SINFO:7,19,30,0,"PGS Portuguese  (forced only)"
SINFO:7,19,31,6121,"<b>Track information</b><br>"
SINFO:7,19,33,0,"90"
SINFO:7,19,38,0,""
SINFO:7,19,42,5088,"( Lossless conversion )"
SINFO:7,20,1,6203,"Subtitles"
SINFO:7,20,3,0,"fin"
SINFO:7,20,4,0,"Finnish"
SINFO:7,20,5,0,"S_HDMV/PGS"
SINFO:7,20,6,0,"PGS"
SINFO:7,20,7,0,"HDMV PGS Subtitles"
SINFO:7,20,22,0,"0"
SINFO:7,20,28,0,"eng"
SINFO:7,20,29,0,"English"
SINFO:7,20,30,0,"PGS Finnish"
SINFO:7,20,31,6121,"<b>Track information</b><br>"
SINFO:7,20,33,0,"90"
SINFO:7,20,38,0,""
SINFO:7,20,42,5088,"( Lossless conversion )"
SINFO:7,21,1,6203,"Subtitles"
SINFO:7,21,3,0,"fin"
SINFO:7,21,4,0,"Finnish"
SINFO:7,21,5,0,"S_HDMV/PGS"
SINFO:7,21,6,0,"PGS"
SINFO:7,21,7,0,"HDMV PGS Subtitles"
SINFO:7,21,22,0,"6144"
SINFO:7,21,28,0,"eng"
SINFO:7,21,29,0,"English"
SINFO:7,21,30,0,"PGS Finnish  (forced only)"
SINFO:7,21,31,6121,"<b>Track information</b><br>"
SINFO:7,21,33,0,"90"
SINFO:7,21,38,0,""
SINFO:7,21,42,5088,"( Lossless conversion )"
SINFO:7,22,1,6203,"Subtitles"
SINFO:7,22,3,0,"swe"
SINFO:7,22,4,0,"Swedish"
SINFO:7,22,5,0,"S_HDMV/PGS"
SINFO:7,22,6,0,"PGS"
SINFO:7,22,7,0,"HDMV PGS Subtitles"
SINFO:7,22,22,0,"0"
SINFO:7,22,28,0,"eng"
SINFO:7,22,29,0,"English"
SINFO:7,22,30,0,"PGS Swedish"
SINFO:7,22,31,6121,"<b>Track information</b><br>"
SINFO:7,22,33,0,"90"
SINFO:7,22,38,0,""
SINFO:7,22,42,5088,"( Lossless conversion )"
SINFO:7,23,1,6203,"Subtitles"
SINFO:7,23,3,0,"swe"
SINFO:7,23,4,0,"Swedish"
SINFO:7,23,5,0,"S_HDMV/PGS"
SINFO:7,23,6,0,"PGS"
SINFO:7,23,7,0,"HDMV PGS Subtitles"
SINFO:7,23,22,0,"6144"
SINFO:7,23,28,0,"eng"
SINFO:7,23,29,0,"English"
SINFO:7,23,30,0,"PGS Swedish  (forced only)"
SINFO:7,23,31,6121,"<b>Track information</b><br>"
SINFO:7,23,33,0,"90"
SINFO:7,23,38,0,""
SINFO:7,23,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:8,8,0,"1"
TINFO:8,9,0,"0:02:17"
TINFO:8,10,0,"318.1 MB"
TINFO:8,11,0,"333643776"
TINFO:8,16,0,"00022.mpls"
TINFO:8,25,0,"2"
TINFO:8,26,0,"26,20"
TINFO:8,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 318.1 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:8,0,6,0,"Mpeg4"
SINFO:8,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
SINFO:8,1,1,6202,"Audio"
SINFO:8,1,2,5091,"Stereo"
SINFO:8,1,3,0,"eng"
SINFO:8,1,4,0,"English"
SINFO:8,1,5,0,"A_AC3"
SINFO:8,1,6,0,"DD"
SINFO:8,1,7,0,"Dolby Digital"
SINFO:8,1,13,0,"192 Kb/s"
SINFO:8,1,14,0,"2"
SINFO:8,1,17,0,"48000"
SINFO:8,1,22,0,"0"
SINFO:8,1,28,0,"eng"
SINFO:8,1,29,0,"English"
SINFO:8,1,30,0,"DD Stereo English"
SINFO:8,1,31,6121,"<b>Track information</b><br>"
SINFO:8,1,33,0,"90"
SINFO:8,1,38,0,"d"
SINFO:8,1,39,0,"Default"
SINFO:8,1,40,0,"stereo"
SINFO:8,1,42,5088,"( Lossless conversion )"
SINFO:8,2,1,6203,"Subtitles"
SINFO:8,2,3,0,"eng"
SINFO:8,2,4,0,"English"
SINFO:8,2,5,0,"S_HDMV/PGS"
SINFO:8,2,6,0,"PGS"
SINFO:8,2,7,0,"HDMV PGS Subtitles"
SINFO:8,2,22,0,"0"
SINFO:8,2,28,0,"eng"
SINFO:8,2,29,0,"English"
SINFO:8,2,30,0,"PGS English"
SINFO:8,2,31,6121,"<b>Track information</b><br>"
SINFO:8,2,33,0,"90"
SINFO:8,2,38,0,""
SINFO:8,2,42,5088,"( Lossless conversion )"
SINFO:8,3,1,6203,"Subtitles"
SINFO:8,3,3,0,"eng"
SINFO:8,3,4,0,"English"
SINFO:8,3,5,0,"S_HDMV/PGS"
SINFO:8,3,6,0,"PGS"
SINFO:8,3,7,0,"HDMV PGS Subtitles"
SINFO:8,3,22,0,"6144"
SINFO:8,3,28,0,"eng"
SINFO:8,3,29,0,"English"
SINFO:8,3,30,0,"PGS English  (forced only)"
SINFO:8,3,31,6121,"<b>Track information</b><br>"
SINFO:8,3,33,0,"90"
SINFO:8,3,38,0,"d"
SINFO:8,3,39,0,"Default"
SINFO:8,3,42,5088,"( Lossless conversion )"
SINFO:8,4,1,6203,"Subtitles"
SINFO:8,4,3,0,"dan"
SINFO:8,4,4,0,"Danish"
SINFO:8,4,5,0,"S_HDMV/PGS"
SINFO:8,4,6,0,"PGS"
SINFO:8,4,7,0,"HDMV PGS Subtitles"
SINFO:8,4,22,0,"0"
SINFO:8,4,28,0,"eng"
SINFO:8,4,29,0,"English"
SINFO:8,4,30,0,"PGS Danish"
SINFO:8,4,31,6121,"<b>Track information</b><br>"
SINFO:8,4,33,0,"90"
SINFO:8,4,38,0,""
SINFO:8,4,42,5088,"( Lossless conversion )"
SINFO:8,5,1,6203,"Subtitles"
SINFO:8,5,3,0,"dan"
SINFO:8,5,4,0,"Danish"
SINFO:8,5,5,0,"S_HDMV/PGS"
SINFO:8,5,6,0,"PGS"
SINFO:8,5,7,0,"HDMV PGS Subtitles"
SINFO:8,5,22,0,"6144"
SINFO:8,5,28,0,"eng"
SINFO:8,5,29,0,"English"
SINFO:8,5,30,0,"PGS Danish  (forced only)"
SINFO:8,5,31,6121,"<b>Track information</b><br>"
SINFO:8,5,33,0,"90"
SINFO:8,5,38,0,""
SINFO:8,5,42,5088,"( Lossless conversion )"
SINFO:8,6,1,6203,"Subtitles"
SINFO:8,6,3,0,"deu"
SINFO:8,6,4,0,"German"
SINFO:8,6,5,0,"S_HDMV/PGS"
SINFO:8,6,6,0,"PGS"
SINFO:8,6,7,0,"HDMV PGS Subtitles"
SINFO:8,6,22,0,"0"
SINFO:8,6,28,0,"eng"
SINFO:8,6,29,0,"English"
SINFO:8,6,30,0,"PGS German"
SINFO:8,6,31,6121,"<b>Track information</b><br>"
SINFO:8,6,33,0,"90"
SINFO:8,6,38,0,""
SINFO:8,6,42,5088,"( Lossless conversion )"
SINFO:8,7,1,6203,"Subtitles"
SINFO:8,7,3,0,"deu"
SINFO:8,7,4,0,"German"
SINFO:8,7,5,0,"S_HDMV/PGS"
SINFO:8,7,6,0,"PGS"
SINFO:8,7,7,0,"HDMV PGS Subtitles"
SINFO:8,7,22,0,"6144"
SINFO:8,7,28,0,"eng"
SINFO:8,7,29,0,"English"
SINFO:8,7,30,0,"PGS German  (forced only)"
SINFO:8,7,31,6121,"<b>Track information</b><br>"
SINFO:8,7,33,0,"90"
SINFO:8,7,38,0,""
SINFO:8,7,42,5088,"( Lossless conversion )"
SINFO:8,8,1,6203,"Subtitles"
SINFO:8,8,3,0,"spa"
SINFO:8,8,4,0,"Spanish"
SINFO:8,8,5,0,"S_HDMV/PGS"
SINFO:8,8,6,0,"PGS"
SINFO:8,8,7,0,"HDMV PGS Subtitles"
SINFO:8,8,22,0,"0"
SINFO:8,8,28,0,"eng"
SINFO:8,8,29,0,"English"
SINFO:8,8,30,0,"PGS Spanish"
SINFO:8,8,31,6121,"<b>Track information</b><br>"
SINFO:8,8,33,0,"90"
SINFO:8,8,38,0,""
SINFO:8,8,42,5088,"( Lossless conversion )"
SINFO:8,9,1,6203,"Subtitles"
SINFO:8,9,3,0,"spa"
SINFO:8,9,4,0,"Spanish"
SINFO:8,9,5,0,"S_HDMV/PGS"
SINFO:8,9,6,0,"PGS"
SINFO:8,9,7,0,"HDMV PGS Subtitles"
SINFO:8,9,22,0,"6144"
SINFO:8,9,28,0,"eng"
SINFO:8,9,29,0,"English"
SINFO:8,9,30,0,"PGS Spanish  (forced only)"
SINFO:8,9,31,6121,"<b>Track information</b><br>"
SINFO:8,9,33,0,"90"
SINFO:8,9,38,0,""
SINFO:8,9,42,5088,"( Lossless conversion )"
SINFO:8,10,1,6203,"Subtitles"
SINFO:8,10,3,0,"fra"
SINFO:8,10,4,0,"French"
SINFO:8,10,5,0,"S_HDMV/PGS"
SINFO:8,10,6,0,"PGS"
SINFO:8,10,7,0,"HDMV PGS Subtitles"
SINFO:8,10,22,0,"0"
SINFO:8,10,28,0,"eng"
SINFO:8,10,29,0,"English"
SINFO:8,10,30,0,"PGS French"
SINFO:8,10,31,6121,"<b>Track information</b><br>"
SINFO:8,10,33,0,"90"
SINFO:8,10,38,0,""
SINFO:8,10,42,5088,"( Lossless conversion )"
SINFO:8,11,1,6203,"Subtitles"
SINFO:8,11,3,0,"fra"
SINFO:8,11,4,0,"French"
SINFO:8,11,5,0,"S_HDMV/PGS"
SINFO:8,11,6,0,"PGS"
SINFO:8,11,7,0,"HDMV PGS Subtitles"
SINFO:8,11,22,0,"6144"
SINFO:8,11,28,0,"eng"
SINFO:8,11,29,0,"English"
SINFO:8,11,30,0,"PGS French  (forced only)"
SINFO:8,11,31,6121,"<b>Track information</b><br>"
SINFO:8,11,33,0,"90"
SINFO:8,11,38,0,""
SINFO:8,11,42,5088,"( Lossless conversion )"
SINFO:8,12,1,6203,"Subtitles"
SINFO:8,12,3,0,"ita"
SINFO:8,12,4,0,"Italian"
SINFO:8,12,5,0,"S_HDMV/PGS"
SINFO:8,12,6,0,"PGS"
SINFO:8,12,7,0,"HDMV PGS Subtitles"
SINFO:8,12,22,0,"0"
SINFO:8,12,28,0,"eng"
SINFO:8,12,29,0,"English"
SINFO:8,12,30,0,"PGS Italian"
SINFO:8,12,31,6121,"<b>Track information</b><br>"
SINFO:8,12,33,0,"90"
SINFO:8,12,38,0,""
SINFO:8,12,42,5088,"( Lossless conversion )"
SINFO:8,13,1,6203,"Subtitles"
SINFO:8,13,3,0,"ita"
SINFO:8,13,4,0,"Italian"
SINFO:8,13,5,0,"S_HDMV/PGS"
SINFO:8,13,6,0,"PGS"
SINFO:8,13,7,0,"HDMV PGS Subtitles"
SINFO:8,13,22,0,"6144"
SINFO:8,13,28,0,"eng"
SINFO:8,13,29,0,"English"
SINFO:8,13,30,0,"PGS Italian  (forced only)"
SINFO:8,13,31,6121,"<b>Track information</b><br>"
SINFO:8,13,33,0,"90"
SINFO:8,13,38,0,""
SINFO:8,13,42,5088,"( Lossless conversion )"
SINFO:8,14,1,6203,"Subtitles"
SINFO:8,14,3,0,"jpn"
SINFO:8,14,4,0,"Japanese"
SINFO:8,14,5,0,"S_HDMV/PGS"
SINFO:8,14,6,0,"PGS"
SINFO:8,14,7,0,"HDMV PGS Subtitles"
SINFO:8,14,22,0,"0"
SINFO:8,14,28,0,"eng"
SINFO:8,14,29,0,"English"
SINFO:8,14,30,0,"PGS Japanese"
SINFO:8,14,31,6121,"<b>Track information</b><br>"
SINFO:8,14,33,0,"90"
SINFO:8,14,38,0,""
SINFO:8,14,42,5088,"( Lossless conversion )"
SINFO:8,15,1,6203,"Subtitles"
SINFO:8,15,3,0,"jpn"
SINFO:8,15,4,0,"Japanese"
SINFO:8,15,5,0,"S_HDMV/PGS"
SINFO:8,15,6,0,"PGS"
SINFO:8,15,7,0,"HDMV PGS Subtitles"
SINFO:8,15,22,0,"6144"
SINFO:8,15,28,0,"eng"
SINFO:8,15,29,0,"English"
SINFO:8,15,30,0,"PGS Japanese  (forced only)"
SINFO:8,15,31,6121,"<b>Track information</b><br>"
SINFO:8,15,33,0,"90"
SINFO:8,15,38,0,""
SINFO:8,15,42,5088,"( Lossless conversion )"
SINFO:8,16,1,6203,"Subtitles"
SINFO:8,16,3,0,"nor"
SINFO:8,16,4,0,"Norwegian"
SINFO:8,16,5,0,"S_HDMV/PGS"
SINFO:8,16,6,0,"PGS"
SINFO:8,16,7,0,"HDMV PGS Subtitles"
SINFO:8,16,22,0,"0"
SINFO:8,16,28,0,"eng"
SINFO:8,16,29,0,"English"
SINFO:8,16,30,0,"PGS Norwegian"
SINFO:8,16,31,6121,"<b>Track information</b><br>"
SINFO:8,16,33,0,"90"
SINFO:8,16,38,0,""
SINFO:8,16,42,5088,"( Lossless conversion )"
SINFO:8,17,1,6203,"Subtitles"
SINFO:8,17,3,0,"nor"
SINFO:8,17,4,0,"Norwegian"
SINFO:8,17,5,0,"S_HDMV/PGS"
SINFO:8,17,6,0,"PGS"
SINFO:8,17,7,0,"HDMV PGS Subtitles"
SINFO:8,17,22,0,"6144"
SINFO:8,17,28,0,"eng"
SINFO:8,17,29,0,"English"
SINFO:8,17,30,0,"PGS Norwegian  (forced only)"
SINFO:8,17,31,6121,"<b>Track information</b><br>"
SINFO:8,17,33,0,"90"
SINFO:8,17,38,0,""
SINFO:8,17,42,5088,"( Lossless conversion )"
SINFO:8,18,1,6203,"Subtitles"
SINFO:8,18,3,0,"por"
SINFO:8,18,4,0,"Portuguese"
SINFO:8,18,5,0,"S_HDMV/PGS"
SINFO:8,18,6,0,"PGS"
SINFO:8,18,7,0,"HDMV PGS Subtitles"
SINFO:8,18,22,0,"0"
SINFO:8,18,28,0,"eng"
SINFO:8,18,29,0,"English"
SINFO:8,18,30,0,"PGS Portuguese"
SINFO:8,18,31,6121,"<b>Track information</b><br>"
SINFO:8,18,33,0,"90"
SINFO:8,18,38,0,""
SINFO:8,18,42,5088,"( Lossless conversion )"
SINFO:8,19,1,6203,"Subtitles"
SINFO:8,19,3,0,"por"
SINFO:8,19,4,0,"Portuguese"
SINFO:8,19,5,0,"S_HDMV/PGS"
SINFO:8,19,6,0,"PGS"
SINFO:8,19,7,0,"HDMV PGS Subtitles"
SINFO:8,19,22,0,"6144"
SINFO:8,19,28,0,"eng"
SINFO:8,19,29,0,"English"
SINFO:8,19,30,0,"PGS Portuguese  (forced only)"
SINFO:8,19,31,6121,"<b>Track information</b><br>"
SINFO:8,19,33,0,"90"
SINFO:8,19,38,0,""
SINFO:8,19,42,5088,"( Lossless conversion )"
SINFO:8,20,1,6203,"Subtitles"
SINFO:8,20,3,0,"fin"
