TCOUNT:63
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Casablanca 70th Anniversary"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Casablanca 70th Anniversary"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"CASABLANCA_70TH_ANNIVERSARY"
CINFO:33,0,"0"
TINFO:0,2,0,"Casablanca 70th Anniversary"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:34:38"
TINFO:0,10,0,"2.1 GB"
TINFO:0,11,0,"2267916288"
TINFO:0,16,0,"00413.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"79"
TINFO:0,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Casablanca 70th Anniversary - 4 chapter(s) , 2.1 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"0"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
TINFO:41,2,0,"Casablanca 70th Anniversary"
TINFO:41,9,0,"0:00:05"
TINFO:41,10,0,"0.5 MB"
TINFO:41,11,0,"595968"
TINFO:41,16,0,"00021.m2ts"
TINFO:41,25,0,"1"
TINFO:41,26,0,"21"
TINFO:41,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:41,28,0,"eng"
TINFO:41,29,0,"English"
TINFO:41,30,0,"Casablanca 70th Anniversary , 0.5 MB"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:41,0,6,0,"Mpeg4"
SINFO:41,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:41,0,19,0,"1920x1080"
SINFO:41,0,20,0,"16:9"
SINFO:41,0,21,0,"23.976 (24000/1001)"
SINFO:41,0,22,0,"0"
SINFO:41,0,28,0,"eng"
SINFO:41,0,29,0,"English"
SINFO:41,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
TINFO:42,2,0,"Casablanca 70th Anniversary"
TINFO:42,9,0,"0:00:05"
TINFO:42,10,0,"0.4 MB"
TINFO:42,11,0,"516096"
TINFO:42,16,0,"00016.m2ts"
TINFO:42,25,0,"1"
TINFO:42,26,0,"16"
TINFO:42,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:42,28,0,"eng"
TINFO:42,29,0,"English"
TINFO:42,30,0,"Casablanca 70th Anniversary , 0.4 MB"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:42,0,6,0,"Mpeg4"
SINFO:42,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:42,0,19,0,"1920x1080"
SINFO:42,0,20,0,"16:9"
SINFO:42,0,21,0,"23.976 (24000/1001)"
SINFO:42,0,22,0,"0"
SINFO:42,0,28,0,"eng"
SINFO:42,0,29,0,"English"
SINFO:42,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"Casablanca 70th Anniversary"
TINFO:43,9,0,"0:00:07"
TINFO:43,10,0,"0.6 MB"
TINFO:43,11,0,"706560"
TINFO:43,16,0,"00008.m2ts"
TINFO:43,25,0,"1"
TINFO:43,26,0,"8"
TINFO:43,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"Casablanca 70th Anniversary , 0.6 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:43,0,6,0,"Mpeg4"
SINFO:43,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:43,0,19,0,"1920x1080"
SINFO:43,0,20,0,"16:9"
SINFO:43,0,21,0,"23.976 (24000/1001)"
SINFO:43,0,22,0,"0"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"Casablanca 70th Anniversary"
TINFO:44,9,0,"0:00:05"
TINFO:44,10,0,"0.1 MB"
TINFO:44,11,0,"190464"
TINFO:44,16,0,"00007.m2ts"
TINFO:44,25,0,"1"
TINFO:44,26,0,"7"
TINFO:44,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"Casablanca 70th Anniversary , 0.1 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:44,0,6,0,"Mpeg4"
SINFO:44,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:44,0,19,0,"1920x1080"
SINFO:44,0,20,0,"16:9"
SINFO:44,0,21,0,"23.976 (24000/1001)"
SINFO:44,0,22,0,"0"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"Casablanca 70th Anniversary"
TINFO:45,9,0,"0:00:05"
TINFO:45,10,0,"9.6 MB"
TINFO:45,11,0,"10156032"
TINFO:45,16,0,"00006.m2ts"
TINFO:45,25,0,"1"
TINFO:45,26,0,"6"
TINFO:45,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"Casablanca 70th Anniversary , 9.6 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:45,0,6,0,"Mpeg4"
SINFO:45,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:45,0,19,0,"1920x1080"
SINFO:45,0,20,0,"16:9"
SINFO:45,0,21,0,"23.976 (120000/5005)"
SINFO:45,0,22,0,"0"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"Casablanca 70th Anniversary"
TINFO:46,9,0,"0:01:43"
TINFO:46,10,0,"170.1 MB"
TINFO:46,11,0,"178452480"
TINFO:46,16,0,"00005.m2ts"
TINFO:46,25,0,"1"
TINFO:46,26,0,"5"
TINFO:46,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"Casablanca 70th Anniversary , 170.1 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_VC1"
SINFO:46,0,6,0,"VC-1"
SINFO:46,0,7,0,"VC-1"
SINFO:46,0,19,0,"1920x1080"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (24000/1001)"
SINFO:46,0,22,0,"0"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"VC-1"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
SINFO:46,1,1,6202,"Audio"
SINFO:46,1,2,0,"Surround 5.1"
SINFO:46,1,3,0,"eng"
SINFO:46,1,4,0,"English"
SINFO:46,1,5,0,"A_AC3"
SINFO:46,1,6,0,"DD"
SINFO:46,1,7,0,"Dolby Digital"
SINFO:46,1,13,0,"640 Kb/s"
SINFO:46,1,14,0,"6"
SINFO:46,1,17,0,"48000"
SINFO:46,1,22,0,"0"
SINFO:46,1,28,0,"eng"
SINFO:46,1,29,0,"English"
SINFO:46,1,30,0,"DD Surround 5.1 English"
SINFO:46,1,31,6121,"<b>Track information</b><br>"
SINFO:46,1,33,0,"90"
SINFO:46,1,38,0,"d"
SINFO:46,1,39,0,"Default"
SINFO:46,1,40,0,"5.1(side)"
SINFO:46,1,42,5088,"( Lossless conversion )"
TINFO:47,2,0,"Casablanca 70th Anniversary"
TINFO:47,9,0,"0:00:10"
TINFO:47,10,0,"5.8 MB"
TINFO:47,11,0,"6174720"
TINFO:47,16,0,"00011.m2ts"
TINFO:47,25,0,"1"
TINFO:47,26,0,"11"
TINFO:47,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"Casablanca 70th Anniversary , 5.8 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:47,0,6,0,"Mpeg4"
SINFO:47,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:47,0,19,0,"1920x1080"
SINFO:47,0,20,0,"16:9"
SINFO:47,0,21,0,"23.976 (24000/1001)"
SINFO:47,0,22,0,"0"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
TINFO:48,2,0,"Casablanca 70th Anniversary"
TINFO:48,9,0,"0:00:10"
TINFO:48,10,0,"0.3 MB"
TINFO:48,11,0,"393216"
TINFO:48,16,0,"00009.m2ts"
TINFO:48,25,0,"1"
TINFO:48,26,0,"9"
TINFO:48,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"Casablanca 70th Anniversary , 0.3 MB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_VC1"
SINFO:48,0,6,0,"VC-1"
SINFO:48,0,7,0,"VC-1"
SINFO:48,0,19,0,"1920x1080"
SINFO:48,0,20,0,"16:9"
SINFO:48,0,21,0,"23.976 (24000/1001)"
SINFO:48,0,22,0,"0"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"VC-1"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"Casablanca 70th Anniversary"
TINFO:49,9,0,"0:15:22"
TINFO:49,10,0,"793.5 MB"
TINFO:49,11,0,"832045056"
TINFO:49,16,0,"00026.m2ts"
TINFO:49,25,0,"1"
TINFO:49,26,0,"26"
TINFO:49,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"Casablanca 70th Anniversary , 793.5 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:49,0,6,0,"Mpeg4"
SINFO:49,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:49,0,19,0,"1920x1080"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (120000/5005)"
SINFO:49,0,22,0,"0"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
SINFO:49,1,1,6202,"Audio"
SINFO:49,1,2,5091,"Stereo"
SINFO:49,1,3,0,"eng"
SINFO:49,1,4,0,"English"
SINFO:49,1,5,0,"A_AC3"
SINFO:49,1,6,0,"DD"
SINFO:49,1,7,0,"Dolby Digital"
SINFO:49,1,13,0,"192 Kb/s"
SINFO:49,1,14,0,"2"
SINFO:49,1,17,0,"48000"
SINFO:49,1,22,0,"0"
SINFO:49,1,28,0,"eng"
SINFO:49,1,29,0,"English"
SINFO:49,1,30,0,"DD Stereo English"
SINFO:49,1,31,6121,"<b>Track information</b><br>"
SINFO:49,1,33,0,"90"
SINFO:49,1,38,0,"d"
SINFO:49,1,39,0,"Default"
SINFO:49,1,40,0,"stereo"
SINFO:49,1,42,5088,"( Lossless conversion )"
SINFO:49,2,1,6202,"Audio"
SINFO:49,2,2,5091,"Stereo"
SINFO:49,2,3,0,"eng"
SINFO:49,2,4,0,"English"
SINFO:49,2,5,0,"A_AC3"
SINFO:49,2,6,0,"DD"
SINFO:49,2,7,0,"Dolby Digital"
SINFO:49,2,13,0,"192 Kb/s"
SINFO:49,2,14,0,"2"
SINFO:49,2,17,0,"48000"
SINFO:49,2,22,0,"0"
SINFO:49,2,28,0,"eng"
SINFO:49,2,29,0,"English"
SINFO:49,2,30,0,"DD Stereo English"
SINFO:49,2,31,6121,"<b>Track information</b><br>"
SINFO:49,2,33,0,"90"
SINFO:49,2,38,0,""
SINFO:49,2,40,0,"stereo"
SINFO:49,2,42,5088,"( Lossless conversion )"
SINFO:49,3,1,6202,"Audio"
SINFO:49,3,2,5091,"Stereo"
SINFO:49,3,3,0,"eng"
SINFO:49,3,4,0,"English"
SINFO:49,3,5,0,"A_AC3"
SINFO:49,3,6,0,"DD"
SINFO:49,3,7,0,"Dolby Digital"
SINFO:49,3,13,0,"192 Kb/s"
SINFO:49,3,14,0,"2"
SINFO:49,3,17,0,"48000"
SINFO:49,3,22,0,"0"
SINFO:49,3,28,0,"eng"
SINFO:49,3,29,0,"English"
SINFO:49,3,30,0,"DD Stereo English"
SINFO:49,3,31,6121,"<b>Track information</b><br>"
SINFO:49,3,33,0,"90"
SINFO:49,3,38,0,""
SINFO:49,3,40,0,"stereo"
SINFO:49,3,42,5088,"( Lossless conversion )"
SINFO:49,4,1,6202,"Audio"
SINFO:49,4,2,5091,"Stereo"
SINFO:49,4,3,0,"eng"
SINFO:49,4,4,0,"English"
SINFO:49,4,5,0,"A_AC3"
SINFO:49,4,6,0,"DD"
SINFO:49,4,7,0,"Dolby Digital"
SINFO:49,4,13,0,"192 Kb/s"
SINFO:49,4,14,0,"2"
SINFO:49,4,17,0,"48000"
SINFO:49,4,22,0,"0"
SINFO:49,4,28,0,"eng"
SINFO:49,4,29,0,"English"
SINFO:49,4,30,0,"DD Stereo English"
SINFO:49,4,31,6121,"<b>Track information</b><br>"
SINFO:49,4,33,0,"90"
SINFO:49,4,38,0,""
SINFO:49,4,40,0,"stereo"
SINFO:49,4,42,5088,"( Lossless conversion )"
SINFO:49,5,1,6202,"Audio"
SINFO:49,5,2,5091,"Stereo"
SINFO:49,5,3,0,"eng"
SINFO:49,5,4,0,"English"
SINFO:49,5,5,0,"A_AC3"
SINFO:49,5,6,0,"DD"
SINFO:49,5,7,0,"Dolby Digital"
SINFO:49,5,13,0,"192 Kb/s"
SINFO:49,5,14,0,"2"
SINFO:49,5,17,0,"48000"
SINFO:49,5,22,0,"0"
SINFO:49,5,28,0,"eng"
SINFO:49,5,29,0,"English"
SINFO:49,5,30,0,"DD Stereo English"
SINFO:49,5,31,6121,"<b>Track information</b><br>"
SINFO:49,5,33,0,"90"
SINFO:49,5,38,0,""
SINFO:49,5,40,0,"stereo"
SINFO:49,5,42,5088,"( Lossless conversion )"
SINFO:49,6,1,6202,"Audio"
SINFO:49,6,2,5091,"Stereo"
SINFO:49,6,3,0,"eng"
SINFO:49,6,4,0,"English"
SINFO:49,6,5,0,"A_AC3"
SINFO:49,6,6,0,"DD"
SINFO:49,6,7,0,"Dolby Digital"
SINFO:49,6,13,0,"192 Kb/s"
SINFO:49,6,14,0,"2"
SINFO:49,6,17,0,"48000"
SINFO:49,6,22,0,"0"
SINFO:49,6,28,0,"eng"
SINFO:49,6,29,0,"English"
SINFO:49,6,30,0,"DD Stereo English"
SINFO:49,6,31,6121,"<b>Track information</b><br>"
SINFO:49,6,33,0,"90"
SINFO:49,6,38,0,""
SINFO:49,6,40,0,"stereo"
SINFO:49,6,42,5088,"( Lossless conversion )"
SINFO:49,7,1,6202,"Audio"
SINFO:49,7,2,5091,"Stereo"
SINFO:49,7,3,0,"eng"
SINFO:49,7,4,0,"English"
SINFO:49,7,5,0,"A_AC3"
SINFO:49,7,6,0,"DD"
SINFO:49,7,7,0,"Dolby Digital"
SINFO:49,7,13,0,"192 Kb/s"
SINFO:49,7,14,0,"2"
SINFO:49,7,17,0,"48000"
SINFO:49,7,22,0,"0"
SINFO:49,7,28,0,"eng"
SINFO:49,7,29,0,"English"
SINFO:49,7,30,0,"DD Stereo English"
SINFO:49,7,31,6121,"<b>Track information</b><br>"
SINFO:49,7,33,0,"90"
SINFO:49,7,38,0,""
SINFO:49,7,40,0,"stereo"
SINFO:49,7,42,5088,"( Lossless conversion )"
SINFO:49,8,1,6202,"Audio"
SINFO:49,8,2,5091,"Stereo"
SINFO:49,8,3,0,"eng"
SINFO:49,8,4,0,"English"
SINFO:49,8,5,0,"A_AC3"
SINFO:49,8,6,0,"DD"
SINFO:49,8,7,0,"Dolby Digital"
SINFO:49,8,13,0,"192 Kb/s"
SINFO:49,8,14,0,"2"
SINFO:49,8,17,0,"48000"
SINFO:49,8,22,0,"0"
SINFO:49,8,28,0,"eng"
SINFO:49,8,29,0,"English"
SINFO:49,8,30,0,"DD Stereo English"
SINFO:49,8,31,6121,"<b>Track information</b><br>"
SINFO:49,8,33,0,"90"
SINFO:49,8,38,0,""
SINFO:49,8,40,0,"stereo"
SINFO:49,8,42,5088,"( Lossless conversion )"
SINFO:49,9,1,6203,"Subtitles"
SINFO:49,9,3,0,"jpn"
SINFO:49,9,4,0,"Japanese"
SINFO:49,9,5,0,"S_HDMV/PGS"
SINFO:49,9,6,0,"PGS"
SINFO:49,9,7,0,"HDMV PGS Subtitles"
SINFO:49,9,22,0,"0"
SINFO:49,9,28,0,"eng"
SINFO:49,9,29,0,"English"
SINFO:49,9,30,0,"PGS Japanese"
SINFO:49,9,31,6121,"<b>Track information</b><br>"
SINFO:49,9,33,0,"90"
SINFO:49,9,38,0,""
SINFO:49,9,42,5088,"( Lossless conversion )"
SINFO:49,10,1,6203,"Subtitles"
SINFO:49,10,3,0,"jpn"
SINFO:49,10,4,0,"Japanese"
SINFO:49,10,5,0,"S_HDMV/PGS"
SINFO:49,10,6,0,"PGS"
SINFO:49,10,7,0,"HDMV PGS Subtitles"
SINFO:49,10,22,0,"6144"
SINFO:49,10,28,0,"eng"
SINFO:49,10,29,0,"English"
SINFO:49,10,30,0,"PGS Japanese  (forced only)"
SINFO:49,10,31,6121,"<b>Track information</b><br>"
SINFO:49,10,33,0,"90"
SINFO:49,10,38,0,"d"
SINFO:49,10,39,0,"Default"
SINFO:49,10,42,5088,"( Lossless conversion )"
SINFO:49,11,1,6203,"Subtitles"
SINFO:49,11,3,0,"eng"
SINFO:49,11,4,0,"English"
SINFO:49,11,5,0,"S_HDMV/PGS"
SINFO:49,11,6,0,"PGS"
SINFO:49,11,7,0,"HDMV PGS Subtitles"
SINFO:49,11,22,0,"0"
SINFO:49,11,28,0,"eng"
SINFO:49,11,29,0,"English"
SINFO:49,11,30,0,"PGS English"
SINFO:49,11,31,6121,"<b>Track information</b><br>"
SINFO:49,11,33,0,"90"
SINFO:49,11,38,0,""
SINFO:49,11,42,5088,"( Lossless conversion )"
SINFO:49,12,1,6203,"Subtitles"
SINFO:49,12,3,0,"eng"
SINFO:49,12,4,0,"English"
SINFO:49,12,5,0,"S_HDMV/PGS"
SINFO:49,12,6,0,"PGS"
SINFO:49,12,7,0,"HDMV PGS Subtitles"
SINFO:49,12,22,0,"6144"
SINFO:49,12,28,0,"eng"
SINFO:49,12,29,0,"English"
SINFO:49,12,30,0,"PGS English  (forced only)"
SINFO:49,12,31,6121,"<b>Track information</b><br>"
SINFO:49,12,33,0,"90"
SINFO:49,12,38,0,""
SINFO:49,12,42,5088,"( Lossless conversion )"
SINFO:49,13,1,6203,"Subtitles"
SINFO:49,13,3,0,"fra"
SINFO:49,13,4,0,"French"
SINFO:49,13,5,0,"S_HDMV/PGS"
SINFO:49,13,6,0,"PGS"
SINFO:49,13,7,0,"HDMV PGS Subtitles"
SINFO:49,13,22,0,"0"
SINFO:49,13,28,0,"eng"
SINFO:49,13,29,0,"English"
SINFO:49,13,30,0,"PGS French"
SINFO:49,13,31,6121,"<b>Track information</b><br>"
SINFO:49,13,33,0,"90"
SINFO:49,13,38,0,""
SINFO:49,13,42,5088,"( Lossless conversion )"
SINFO:49,14,1,6203,"Subtitles"
SINFO:49,14,3,0,"fra"
SINFO:49,14,4,0,"French"
SINFO:49,14,5,0,"S_HDMV/PGS"
SINFO:49,14,6,0,"PGS"
SINFO:49,14,7,0,"HDMV PGS Subtitles"
SINFO:49,14,22,0,"6144"
SINFO:49,14,28,0,"eng"
SINFO:49,14,29,0,"English"
SINFO:49,14,30,0,"PGS French  (forced only)"
SINFO:49,14,31,6121,"<b>Track information</b><br>"
SINFO:49,14,33,0,"90"
SINFO:49,14,38,0,""
SINFO:49,14,42,5088,"( Lossless conversion )"
SINFO:49,15,1,6203,"Subtitles"
SINFO:49,15,3,0,"ita"
SINFO:49,15,4,0,"Italian"
SINFO:49,15,5,0,"S_HDMV/PGS"
SINFO:49,15,6,0,"PGS"
SINFO:49,15,7,0,"HDMV PGS Subtitles"
SINFO:49,15,22,0,"0"
SINFO:49,15,28,0,"eng"
SINFO:49,15,29,0,"English"
SINFO:49,15,30,0,"PGS Italian"
SINFO:49,15,31,6121,"<b>Track information</b><br>"
SINFO:49,15,33,0,"90"
SINFO:49,15,38,0,""
SINFO:49,15,42,5088,"( Lossless conversion )"
SINFO:49,16,1,6203,"Subtitles"
SINFO:49,16,3,0,"ita"
SINFO:49,16,4,0,"Italian"
SINFO:49,16,5,0,"S_HDMV/PGS"
SINFO:49,16,6,0,"PGS"
SINFO:49,16,7,0,"HDMV PGS Subtitles"
SINFO:49,16,22,0,"6144"
SINFO:49,16,28,0,"eng"
SINFO:49,16,29,0,"English"
SINFO:49,16,30,0,"PGS Italian  (forced only)"
SINFO:49,16,31,6121,"<b>Track information</b><br>"
SINFO:49,16,33,0,"90"
SINFO:49,16,38,0,""
SINFO:49,16,42,5088,"( Lossless conversion )"
SINFO:49,17,1,6203,"Subtitles"
SINFO:49,17,3,0,"spa"
SINFO:49,17,4,0,"Spanish"
SINFO:49,17,5,0,"S_HDMV/PGS"
SINFO:49,17,6,0,"PGS"
SINFO:49,17,7,0,"HDMV PGS Subtitles"
SINFO:49,17,22,0,"0"
SINFO:49,17,28,0,"eng"
SINFO:49,17,29,0,"English"
SINFO:49,17,30,0,"PGS Spanish"
SINFO:49,17,31,6121,"<b>Track information</b><br>"
SINFO:49,17,33,0,"90"
SINFO:49,17,38,0,""
SINFO:49,17,42,5088,"( Lossless conversion )"
SINFO:49,18,1,6203,"Subtitles"
SINFO:49,18,3,0,"spa"
SINFO:49,18,4,0,"Spanish"
SINFO:49,18,5,0,"S_HDMV/PGS"
SINFO:49,18,6,0,"PGS"
SINFO:49,18,7,0,"HDMV PGS Subtitles"
SINFO:49,18,22,0,"6144"
SINFO:49,18,28,0,"eng"
SINFO:49,18,29,0,"English"
SINFO:49,18,30,0,"PGS Spanish  (forced only)"
SINFO:49,18,31,6121,"<b>Track information</b><br>"
SINFO:49,18,33,0,"90"
SINFO:49,18,38,0,""
SINFO:49,18,42,5088,"( Lossless conversion )"
SINFO:49,19,1,6203,"Subtitles"
SINFO:49,19,3,0,"spa"
SINFO:49,19,4,0,"Spanish"
SINFO:49,19,5,0,"S_HDMV/PGS"
SINFO:49,19,6,0,"PGS"
SINFO:49,19,7,0,"HDMV PGS Subtitles"
SINFO:49,19,22,0,"0"
SINFO:49,19,28,0,"eng"
SINFO:49,19,29,0,"English"
SINFO:49,19,30,0,"PGS Spanish"
SINFO:49,19,31,6121,"<b>Track information</b><br>"
SINFO:49,19,33,0,"90"
SINFO:49,19,38,0,""
SINFO:49,19,42,5088,"( Lossless conversion )"
SINFO:49,20,1,6203,"Subtitles"
SINFO:49,20,3,0,"spa"
SINFO:49,20,4,0,"Spanish"
SINFO:49,20,5,0,"S_HDMV/PGS"
SINFO:49,20,6,0,"PGS"
SINFO:49,20,7,0,"HDMV PGS Subtitles"
SINFO:49,20,22,0,"6144"
SINFO:49,20,28,0,"eng"
SINFO:49,20,29,0,"English"
SINFO:49,20,30,0,"PGS Spanish  (forced only)"
SINFO:49,20,31,6121,"<b>Track information</b><br>"
SINFO:49,20,33,0,"90"
SINFO:49,20,38,0,""
SINFO:49,20,42,5088,"( Lossless conversion )"
SINFO:49,21,1,6203,"Subtitles"
SINFO:49,21,3,0,"por"
SINFO:49,21,4,0,"Portuguese"
SINFO:49,21,5,0,"S_HDMV/PGS"
SINFO:49,21,6,0,"PGS"
SINFO:49,21,7,0,"HDMV PGS Subtitles"
SINFO:49,21,22,0,"0"
SINFO:49,21,28,0,"eng"
SINFO:49,21,29,0,"English"
SINFO:49,21,30,0,"PGS Portuguese"
SINFO:49,21,31,6121,"<b>Track information</b><br>"
SINFO:49,21,33,0,"90"
SINFO:49,21,38,0,""
SINFO:49,21,42,5088,"( Lossless conversion )"
SINFO:49,22,1,6203,"Subtitles"
SINFO:49,22,3,0,"por"
SINFO:49,22,4,0,"Portuguese"
SINFO:49,22,5,0,"S_HDMV/PGS"
SINFO:49,22,6,0,"PGS"
SINFO:49,22,7,0,"HDMV PGS Subtitles"
SINFO:49,22,22,0,"6144"
SINFO:49,22,28,0,"eng"
SINFO:49,22,29,0,"English"
SINFO:49,22,30,0,"PGS Portuguese  (forced only)"
SINFO:49,22,31,6121,"<b>Track information</b><br>"
SINFO:49,22,33,0,"90"
SINFO:49,22,38,0,""
SINFO:49,22,42,5088,"( Lossless conversion )"
SINFO:49,23,1,6203,"Subtitles"
SINFO:49,23,3,0,"dan"
SINFO:49,23,4,0,"Danish"
SINFO:49,23,5,0,"S_HDMV/PGS"
SINFO:49,23,6,0,"PGS"
SINFO:49,23,7,0,"HDMV PGS Subtitles"
SINFO:49,23,22,0,"0"
SINFO:49,23,28,0,"eng"
SINFO:49,23,29,0,"English"
SINFO:49,23,30,0,"PGS Danish"
SINFO:49,23,31,6121,"<b>Track information</b><br>"
SINFO:49,23,33,0,"90"
SINFO:49,23,38,0,""
